id,y_2011,y_2013,y_2014
370630001011,21.49122807,2.7459954,2.3121387
370630001012,12.00980392,1.6129032,2.0833333
370630001021,1.890557022,1.5356598,1.0660887
370630001022,12.32704403,1.7142857,1.5665796
370630002001,26.70299728,2.6315789,2.1428571
370630002002,2.527999227,5.3961619,3.5196191
370630002003,4.204886752,5.3910197,7.132577
370630003011,18.80998081,2.0761246,2.2222222
370630003012,10.61546476,2.4781885,3.1830239
370630003013,10.08966894,3.5875665,2.9297182
370630003021,7.102424068,5.5036424,3.0010864
370630003022,6.32931016,10.8686468,11.1575945
370630003023,2.741541045,2.807022,4.6458726
370630004011,4.294278472,3.3306521,6.3044769
370630004012,4.866335521,2.3419332,2.9270293
370630004013,5.034106101,5.6708847,5.6771643
370630004021,2.129935599,4.2868879,3.8740296
370630005001,5.368599746,7.4971448,8.2758621
370630005002,4.70762224,3.0777412,7.9100134
370630005003,3.642224329,4.8879394,4.6389246
370630005004,43.75,8.798034,7.7704572
370630006001,1.208369321,2.2933749,1.8072927
370630006002,2.084046463,3.4657397,3.1835538
370630006003,57.98816568,7.6433121,20.8374648
370630007001,8.079277139,3.805231,6.8689234
370630007002,25.78947368,3.2697548,2.7334852
370630007003,1.597681345,1.7569546,1.7416546
370630009001,27.37430168,2.6030369,2.6490066
370630009002,26.55826558,3.7267081,3.5294118
370630010011,18.14814815,2.1818182,2.6258206
370630010012,33.10810811,5.3333333,3.4582133
370630010013,35.12544803,2.1818182,1.5706806
370630010021,10,4.8337868,6.8672786
370630010022,56.32183908,4.6332046,3.2171582
370630010023,23.00469484,3.5820896,2.6143791
370630010024,32.23684211,3.785489,2.2099448
370630011001,29.51807229,3.8813268,4.1598113
370630011002,28.99408284,3.5190616,3.3426184
370630013011,31.30990415,3.2786885,2.6666667
370630013031,12.69430052,0.9314766,0.8442893
370630013032,59.75609756,6.5217391,6.7039106
370630013041,11.99510404,1.2244898,1.2448133
370630014001,37.40458015,5.4298643,5.2631579
370630014002,4.110028511,1.9736842,2.764977
370630015011,15.85760518,0.5977081,0.9548559
370630015021,4.185825343,4.6893513,3.1480701
370630015022,30.43478261,3.7267081,3.986711
370630015023,9.751243781,1.1571842,1.0771993
370630015024,43.94618834,4.9180328,7.1856287
370630015031,23.61445783,6.1161064,5.8710323
370630016011,17.59425494,2.2727273,2.3300971
